Date,Outside temp before start,Target tempreture,Average Time (in hours)
1/1/2017,-9,25,5
1/2/2017,-7,25,5
1/3/2017,-3,24,3
1/4/2017,-1,25,3
1/5/2017,-1,25,3
1/6/2017,-7,25,5
1/7/2017,-14,23,7
1/8/2017,-13,25,7
1/9/2017,-11,24,6
1/10/2017,-11,23,6
1/11/2017,-13,23,7
1/12/2017,-11,23,6
1/13/2017,-7,23,5
1/14/2017,2,23,3
1/15/2017,-6,25,5
1/16/2017,-5,25,4
1/17/2017,-1,25,3
1/18/2017,-3,24,3
1/19/2017,-4,24,3
1/20/2017,-8,23,5
1/21/2017,-8,25,5
1/22/2017,-9,25,5
1/23/2017,-6,23,5
1/24/2017,-3,25,4
1/25/2017,-5,24,5
1/26/2017,-7,23,5
1/27/2017,-11,24,6
1/28/2017,-9,25,6
1/29/2017,-9,25,6
1/30/2017,-6,24,5
1/31/2017,-3,24,4
2/1/2017,-8,24,5
2/2/2017,-3,24,4
2/3/2017,1,25,3
2/4/2017,4,23,2
2/5/2017,3,23,2
2/6/2017,3,23,2
2/7/2017,3,24,2
2/8/2017,1,24,3
2/9/2017,1,24,3
2/10/2017,-1,24,3
2/11/2017,-1,23,3
2/12/2017,-2,23,3
2/13/2017,-3,24,3
2/14/2017,-2,25,3
2/15/2017,2,25,3
2/16/2017,2,24,3
2/17/2017,3,24,3
2/18/2017,4,25,3
2/19/2017,3,23,3
2/20/2017,1,23,3
2/21/2017,0,23,3
2/22/2017,8,25,2
2/23/2017,8,24,2
2/24/2017,10,23,2
2/25/2017,7,24,2
2/26/2017,4,25,3
2/27/2017,6,25,2
2/28/2017,11,25,2
3/1/2017,10,25,2
3/2/2017,8,23,2
3/3/2017,6,24,2
3/4/2017,8,25,2
3/5/2017,9,23,2
3/6/2017,9,24,2
3/7/2017,9,24,2
3/8/2017,9,23,2
3/9/2017,9,25,2
3/10/2017,6,24,2
3/11/2017,5,25,2
3/12/2017,4,25,2
3/13/2017,3,24,3
3/14/2017,7,23,2
3/15/2017,8,25,2
3/16/2017,8,25,2
3/17/2017,7,23,2
3/18/2017,9,25,2
3/19/2017,11,24,2
3/20/2017,11,25,2
3/21/2017,13,25,1
3/22/2017,14,25,1
3/23/2017,14,24,1
3/24/2017,14,25,1
3/25/2017,13,25,1
3/26/2017,9,23,2
3/27/2017,7,23,2
3/28/2017,8,23,2
3/29/2017,11,24,2
3/30/2017,13,24,1
3/31/2017,12,23,1
11/1/2017,6,23,2
11/2/2017,5,25,2
11/3/2017,7,23,2
11/4/2017,9,25,2
11/5/2017,7,25,2
11/6/2017,7,24,2
11/7/2017,9,24,2
11/8/2017,9,23,2
11/9/2017,9,24,2
11/10/2017,7,24,2
11/11/2017,9,25,2
11/12/2017,11,24,2
11/13/2017,12,25,2
11/14/2017,11,25,2
11/15/2017,9,23,2
11/16/2017,9,25,2
11/17/2017,8,23,2
11/18/2017,9,23,2
11/19/2017,6,25,2
11/20/2017,3,24,3
11/21/2017,4,23,3
11/22/2017,7,24,3
11/23/2017,4,23,3
11/24/2017,3,24,3
11/25/2017,3,24,3
11/26/2017,4,24,3
11/27/2017,1,23,3
11/28/2017,-1,25,3
11/29/2017,-7,25,4
11/30/2017,2,25,3
12/1/2017,8,23,2
12/2/2017,5,25,2
12/3/2017,6,25,2
12/4/2017,0,25,3
12/5/2017,-1,23,3
12/6/2017,2,23,3
12/7/2017,4,23,3
12/8/2017,2,24,3
12/9/2017,4,25,3
12/10/2017,-2,24,4
12/11/2017,-4,25,4
12/12/2017,1,25,3
12/13/2017,3,24,3
12/14/2017,8,23,3
